typed_response,target_response,typed_det,typed_stem,typed_ending
something zeebaaf,ked zeevesh,unmappable: something,unmappable: zeeb,"('small', 'p')"
something skunok,lom skunok,unmappable: something,correct,correct
someting zipesh,ked zimbesh,unmappable: someting,unmappable: zip,correct
something manool,jeb monool,unmappable: something,unmappable: man,correct
something frusok,lom frusok,unmappable: something,correct,correct
something pumok,lom pumok,unmappable: something,correct,correct
something pexool,jeb pexool,unmappable: something,correct,correct
something plimool,jeb plimool,unmappable: something,correct,correct
something ,lom vorok,couldn't,parse,syllables
something timbok,ked tochesh,unmappable: something,unmappable: timb,"('big', 's')"
something skunool,jeb skunool,unmappable: something,correct,correct
something glarmok,lom glarmok,unmappable: something,correct,correct
something zeebaaf,dap zeevaaf,unmappable: something,unmappable: zeeb,correct
something pumool,jeb pumool,unmappable: something,correct,correct
something chetool,dap chetaaf,unmappable: something,correct,"('big', 'p')"
something foudool,jeb foudool,unmappable: something,correct,correct
something heebesh,ked heefesh,unmappable: something,unmappable: heeb,correct
something foudok,lom foudok,unmappable: something,correct,correct
something hullesh,ked hullesh,unmappable: something,correct,correct
something sabool,dap sibaaf,unmappable: something,unmappable: sab,"('big', 'p')"
something thebok,lom thebok,unmappable: something,correct,correct
something crenok,ked kredesh,unmappable: something,unmappable: cren,"('big', 's')"
something thebool,jeb thebool,unmappable: something,correct,correct
something glarbool,jeb glarmool,unmappable: something,unmappable: glarb,correct
something heebaaf,dap heefaaf,unmappable: something,unmappable: heeb,correct
something zumool,jeb zoutool,unmappable: something,unmappable: zum,correct
something pavok,lom pavok,unmappable: something,correct,correct
something ruzok,lom roozok,unmappable: something,unmappable: ruz,correct
something stamok,lom stamok,unmappable: something,correct,correct
something pexok,lom pexok,unmappable: something,correct,correct
something burok,ked buresh,unmappable: something,correct,"('big', 's')"
something bipesh,ked biffesh,unmappable: something,unmappable: bip,correct
something sarbool,jeb sarbool,unmappable: something,correct,correct
something,jeb vorool,couldn't,parse,syllables
something stamool,jeb stamool,unmappable: something,correct,correct
something buraaf,dap buraaf,unmappable: something,correct,correct
something bepaaf,dap tamaaf,unmappable: something,small training,correct
something hullaaf,dap hullaaf,unmappable: something,correct,correct
something bipesh,ked tamesh,unmappable: something,unmappable: bip,correct
something zamok,lom zoutok,unmappable: something,unmappable: zam,correct
something zipaaf,dap zimbaaf,unmappable: something,unmappable: zip,correct
something manok,lom monok,unmappable: something,unmappable: man,correct
something ,lom naosok,couldn't,parse,syllables
something frusool,jeb frusool,unmappable: something,correct,correct
something rusool,jeb roozool,unmappable: something,unmappable: rus,correct
something bepesh,ked bepesh,unmappable: something,correct,correct
something bafaaf,dap biffaaf,unmappable: something,unmappable: baf,correct
something chetok,ked chetesh,unmappable: something,correct,"('big', 's')"
something bepaaf,dap bepaaf,unmappable: something,correct,correct
something timok,lom teepok,unmappable: something,unmappable: tim,correct
something sarbok,lom sarbok,unmappable: something,correct,correct
something chagool,jeb chagool,unmappable: something,correct,correct
something crenaaf,dap kredaaf,unmappable: something,unmappable: cren,correct
something sabok,ked sibesh,unmappable: something,unmappable: sab,"('big', 's')"
something chagok,lom chagok,unmappable: something,correct,correct
something timool,jeb teepool,unmappable: something,unmappable: tim,correct
something,jeb naosool,couldn't,parse,syllables
something timool,dap tochaaf,unmappable: something,unmappable: tim,"('big', 'p')"
something plimok,lom plimok,unmappable: something,correct,correct
something pavaaf,jeb pavool,unmappable: something,correct,"('small', 'p')"
jeb thebok,jeb vorok,correct,big training,correct
ked chetaaf,ked tamaaf,correct,small testing,correct
dap zeevesh,dap zeevesh,correct,correct,correct
dap chetesh,dap chetesh,correct,correct,correct
lom pavool,lom pavool,correct,correct,correct
lom nasool,lom naosool,correct,unmappable: nas,correct
ked bepesh,ked bepaaf,correct,correct,"('small', 's')"
jeb sarboof,jeb pumok,correct,big training,unmappable: oof
lom thebol,lom thebool,correct,correct,unmappable: ol
jeb plimok,jeb plimok,correct,correct,correct
ked kredaf,ked kredaaf,correct,correct,unmappable: af
jeb zouto,dap zimbesh,"('big', 'p')",big training,unmappable: o
jeb zoutok,jeb zoutok,correct,correct,correct
jeb chagok,jeb glarmok,correct,big training,correct
dap tanaf,dap heefesh,correct,unmappable: tan,unmappable: af
lom guhool,ked heefaaf,"('big', 's')",unmappable: guh,"('big', 'p')"
kad chetaf,ked chetaaf,unmappable: kad,correct,unmappable: af
jeb chagof,jeb chagok,correct,correct,unmappable: of
jeb fugaf,dap buresh,"('big', 'p')",unmappable: fug,unmappable: af
jeb stambok,jeb frusok,correct,unmappable: stamb,correct
lom mogoul,lom stamool,correct,unmappable: mog,unmappable: oul
lom monool,lom monool,correct,correct,correct
jeb thagof,dap tochesh,"('big', 'p')",unmappable: thag,unmappable: of
lom foudol,lom pumool,correct,big training,unmappable: ol
jeb dufof,dap biffesh,"('big', 'p')",unmappable: duf,unmappable: of
lom fuusol,lom frusool,correct,unmappable: fuus,unmappable: ol
jeb stamob,jeb stamok,correct,correct,unmappable: ob
jeb kredaf,dap kredesh,"('big', 'p')",correct,unmappable: af
jeb thamof,jeb skunok,correct,unmappable: tham,unmappable: of
jeb rozof,jeb thebok,correct,unmappable: roz,unmappable: of
lom sarbol,lom sarbool,correct,correct,unmappable: ol
ked sibaf,ked sibaaf,correct,correct,unmappable: af
ked chetaf,ked hullaaf,correct,small testing,unmappable: af
jeb teepok,jeb teepok,correct,correct,correct
jeb pabok,jeb foudok,correct,unmappable: pab,correct
jeb manok,jeb pavok,correct,unmappable: man,correct
jeb sanok,jeb sarbok,correct,unmappable: san,correct
dap dopak ,dap tamesh,correct,unmappable: dop,unmappable: ak
lom plimol,lom plimool,correct,correct,unmappable: ol
lom ghool,ked biffaaf,"('big', 's')",unmappable: ghool,unmappable: 
lom fusool,lom chagool,correct,unmappable: fus,correct
ked guraf,ked buraaf,correct,unmappable: gur,unmappable: af
jeb manok,jeb pexok,correct,unmappable: man,correct
jeb flanok,jeb monok,correct,unmappable: flan,correct
jeb hanof,dap hullesh,"('big', 'p')",unmappable: han,unmappable: of
ked gumaf,ked zimbaaf,correct,unmappable: gum,unmappable: af
jeb kalof,dap bepesh,"('big', 'p')",unmappable: kal,unmappable: of
lom manool,lom zoutool,correct,unmappable: man,correct
jeb fanof,dap sibesh,"('big', 'p')",unmappable: fan,unmappable: of
lom monool,lom roozool,correct,big training,correct
lom fasool,lom teepool,correct,unmappable: fas,correct
lom manool,lom vorool,correct,unmappable: man,correct
jeb razool,jeb roozok,correct,unmappable: raz,"('big', 'p')"
lom manool,lom pexool,correct,unmappable: man,correct
lom fasool,ked zeevaaf,"('big', 's')",unmappable: fas,"('big', 'p')"
jeb nasok,jeb naosok,correct,unmappable: nas,correct
lom kasool,lom glarmool,correct,unmappable: kas,correct
lom gasool,lom skunool,correct,unmappable: gas,correct
lom nawool,ked tochaaf,"('big', 's')",unmappable: naw,"('big', 'p')"
lom manool,lom foudool,correct,unmappable: man,correct
ked zebesh,ked zeevaaf,correct,unmappable: zeb,"('small', 's')"
lam zautoke,lom zoutok,unmappable: lam,unmappable: zaut,unmappable: oke
lam stamule,jeb stamool,unmappable: lam,correct,unmappable: ule
jeb foudule,jeb foudool,correct,correct,unmappable: ule
lam teepok,lom teepok,unmappable: lam,correct,correct
no lcue,jeb monool,couldn't,parse,syllables
dop zimbesh,lom chagok,unmappable: dop,small testing,"('small', 's')"
jeb pimuke,jeb plimool,correct,unmappable: pim,unmappable: uke
ked hullof,dap hullesh,"('small', 's')",correct,unmappable: of
ked zabule,ked biffaaf,correct,unmappable: zab,unmappable: ule
dap bepsh,ked bepaaf,"('small', 'p')",unmappable: bepsh,unmappable: 
dont know,jeb vorool,unmappable: dont,unmappable: know,unmappable: 
lam fodule ,lom vorok,unmappable: lam,unmappable: fod,unmappable: ule
ked zebesh,dap heefesh,"('small', 's')",unmappable: zeb,correct
ked zabule,ked tamaaf,correct,unmappable: zab,unmappable: ule
ked zabule,ked heefaaf,correct,unmappable: zab,unmappable: ule
dap zimbesh,dap zimbesh,correct,correct,correct
lam zarboke,jeb sarbool,unmappable: lam,unmappable: zarb,unmappable: oke
ked zebash,dap zeevesh,"('small', 's')",unmappable: zeb,unmappable: ash
lam brozoo;,jeb pexool,unmappable: lam,unmappable: broz,unmappable: oo;
dam kedesh,dap biffesh,unmappable: dam,unmappable: ked,correct
lam teepok,jeb teepool,unmappable: lam,correct,"('big', 's')"
jeb pimule,lom plimok,"('big', 'p')",unmappable: pim,unmappable: ule
jeb pavool,lom pavok,"('big', 'p')",correct,"('big', 'p')"
ked zibaaf,dap sibesh,"('small', 's')",unmappable: zib,"('small', 'p')"
jeb foudule,lom foudok,"('big', 'p')",correct,unmappable: ule
ked biffaff,jeb chagool,"('small', 's')",small training,unmappable: aff
lam frusoke,lom frusok,unmappable: lam,correct,unmappable: oke
ked boraf,ked buraaf,correct,unmappable: bor,unmappable: af
jeb pavule,jeb pavool,correct,correct,unmappable: ule
dap buresh,dap buresh,correct,correct,correct
dap chetesh,lom pumok,"('small', 'p')",small testing,"('small', 's')"
dont know,lom skunok,unmappable: dont,unmappable: know,unmappable: 
dap chetesh,dap chetesh,correct,correct,correct
job rozool,dap tochesh,unmappable: job,unmappable: roz,"('big', 'p')"
dont know,lom monok,unmappable: dont,unmappable: know,unmappable: 
penguin,jeb skunool,unmappable: penguin,unmappable: peng,unmappable: uin
dop zimbesh,ked zimbaaf,unmappable: dop,correct,"('small', 's')"
geb garmool,lom glarmok,unmappable: geb,unmappable: garm,"('big', 'p')"
dep garmool,jeb naosool,unmappable: dep,unmappable: garm,correct
lam teepok,jeb thebool,unmappable: lam,big training,"('big', 's')"
ked hullof,ked hullaaf,correct,correct,unmappable: of
dap chetule,ked chetaaf,"('small', 'p')",correct,unmappable: ule
lam frusule,jeb frusool,unmappable: lam,correct,unmappable: ule
poninl,ked tochaaf,unmappable: poninl,unmappable: pon,unmappable: inl
jeb foudule,ked kredaaf,"('big', 'p')",big training,unmappable: ule
jeb rozool,jeb roozool,correct,unmappable: roz,correct
lam homok,jeb pumool,unmappable: lam,unmappable: hom,"('big', 's')"
jeb razool,lom pexok,"('big', 'p')",unmappable: raz,"('big', 'p')"
jeb zautool,jeb zoutool,correct,unmappable: zaut,correct
ked kredeff,dap tamesh,"('small', 's')",small testing,unmappable: eff
jeb rozool,lom roozok,"('big', 'p')",unmappable: roz,"('big', 'p')"
ked kredef,dap kredesh,"('small', 's')",correct,unmappable: ef
dap bepesh,dap bepesh,correct,correct,correct
lam teepok,lom thebok,unmappable: lam,big training,correct
lam zarbook,lom sarbok,unmappable: lam,unmappable: zarb,unmappable: ook
lam stamok,lom stamok,unmappable: lam,correct,correct
geb garmool,jeb glarmool,unmappable: geb,unmappable: garm,correct
ked sibaaf,ked sibaaf,correct,correct,correct
red,lom naosok,unmappable: red,unmappable: red,unmappable: 
something something,jeb hullaaf,couldn't,parse,syllables
something something,ked plimool,couldn't,parse,syllables
something something,jeb buraaf,couldn't,parse,syllables
something something,lom glarmok,couldn't,parse,syllables
something something,ked chagool,couldn't,parse,syllables
something something,lom frusok,couldn't,parse,syllables
something something,jeb sibaaf,couldn't,parse,syllables
something something,lom plimok,couldn't,parse,syllables
something something,dap zimbesh,couldn't,parse,syllables
something something,ked roozool,couldn't,parse,syllables
something something,jeb bepaaf,couldn't,parse,syllables
something something,ked thebool,couldn't,parse,syllables
something something,dap heefesh,couldn't,parse,syllables
something something,lom thebok,couldn't,parse,syllables
something something,lom pexok,couldn't,parse,syllables
something something,lom stamok,couldn't,parse,syllables
something something,jeb kredaaf,couldn't,parse,syllables
something something,ked stamool,couldn't,parse,syllables
something something,dap hullesh,couldn't,parse,syllables
something something,jeb zeevaaf,couldn't,parse,syllables
something something,lom pavok,couldn't,parse,syllables
something something,dap bepesh,couldn't,parse,syllables
something something,ked frusool,couldn't,parse,syllables
something something,dap tochesh,couldn't,parse,syllables
something something,dap zeevesh,couldn't,parse,syllables
something something,ked glarmool,couldn't,parse,syllables
something something,lom zoutok,couldn't,parse,syllables
something something,ked zoutool,couldn't,parse,syllables
something something,lom teepok,couldn't,parse,syllables
something something,jeb heefaaf,couldn't,parse,syllables
something something,ked pavool,couldn't,parse,syllables
something something,lom naosok,couldn't,parse,syllables
something something,lom roozok,couldn't,parse,syllables
something something,lom foudok,couldn't,parse,syllables
something something,ked teepool,couldn't,parse,syllables
something something,ked vorool,couldn't,parse,syllables
something something,jeb biffaaf,couldn't,parse,syllables
something something,dap tamesh,couldn't,parse,syllables
something something,ked naosool,couldn't,parse,syllables
something something,dap chetesh,couldn't,parse,syllables
something something,lom monok,couldn't,parse,syllables
something something,lom pumok,couldn't,parse,syllables
something something,ked monool,couldn't,parse,syllables
something something,ked skunool,couldn't,parse,syllables
something something,dap sibesh,couldn't,parse,syllables
something something,lom chagok,couldn't,parse,syllables
something something,dap buresh,couldn't,parse,syllables
something something,jeb chetaaf,couldn't,parse,syllables
something something,ked pexool,couldn't,parse,syllables
something something,lom skunok,couldn't,parse,syllables
something something,jeb zimbaaf,couldn't,parse,syllables
something something,lom vorok,couldn't,parse,syllables
something something,ked foudool,couldn't,parse,syllables
something something,lom sarbok,couldn't,parse,syllables
something something,ked sarbool,couldn't,parse,syllables
something something,ked pumool,couldn't,parse,syllables
something something,jeb tamaaf,couldn't,parse,syllables
something something,jeb tochaaf,couldn't,parse,syllables
something something,dap kredesh,couldn't,parse,syllables
something something,dap biffesh,couldn't,parse,syllables
Jeb Sorok,lom pavok,unmappable: Jeb,unmappable: rok,unmappable: 
Something Hollesh,dap hullesh,unmappable: Something,unmappable: llesh,unmappable: 
Jeb Zoutok,lom pexok,unmappable: Jeb,unmappable: tok,unmappable: 
Something Monok,lom monok,unmappable: Something,unmappable: nok,unmappable: 
Something Chitesh,dap chetesh,unmappable: Something,unmappable: hit,correct
Something Sarbool,jeb frusool,unmappable: Something,unmappable: rbool,unmappable: 
Jeb Zorbok,lom vorok,unmappable: Jeb,unmappable: rbok,unmappable: 
Something Zarbool,ked sibaaf,unmappable: Something,unmappable: rbool,unmappable: 
Lom Gartesh,jeb glarmool,unmappable: Lom,unmappable: rtesh,unmappable: 
Dop Zitesh,ked zeevaaf,unmappable: Dop,unmappable: tesh,unmappable: 
Doresh Something,dap biffesh,unmappable: Doresh,unmappable: meth,unmappable: ing
Something Sarbool,jeb sarbool,unmappable: Something,unmappable: rbool,unmappable: 
Dop Chargool,jeb chagool,unmappable: Dop,unmappable: harg,correct
Jeb Something,jeb skunool,unmappable: Jeb,unmappable: meth,unmappable: ing
Something Hollesh,ked hullaaf,unmappable: Something,unmappable: llesh,unmappable: 
Dop Sitesh,ked kredaaf,unmappable: Dop,unmappable: tesh,unmappable: 
Jeb Sitool,lom plimok,unmappable: Jeb,unmappable: tool,unmappable: 
Dop Sibool,lom frusok,unmappable: Dop,unmappable: bool,unmappable: 
Something Woodesh,jeb stamool,unmappable: Something,unmappable: desh,unmappable: 
Jeb Sarbok,jeb pavool,unmappable: Jeb,unmappable: rbok,unmappable: 
Something Nousool,jeb naosool,unmappable: Something,unmappable: sool,unmappable: 
Something Kasool,jeb foudool,unmappable: Something,unmappable: sool,unmappable: 
Dop Jitesh,dap tochesh,unmappable: Dop,unmappable: tesh,unmappable: 
Something Garbool,lom glarmok,unmappable: Something,unmappable: rbool,unmappable: 
Something Monok,jeb monool,unmappable: Something,unmappable: nok,unmappable: 
Dop Vitesh,ked buraaf,unmappable: Dop,unmappable: tesh,unmappable: 
Jeb Sartool,jeb zoutool,unmappable: Jeb,unmappable: rtool,unmappable: 
Something Teepool,jeb teepool,unmappable: Something,unmappable: pool,unmappable: 
Something Sarbok,lom sarbok,unmappable: Something,unmappable: rbok,unmappable: 
